Nombre,Artista,Álbum,Género,SpotifyID,Imagen,URL_Spotify
Siempre Sere,Tito Rojas,Sensual,salsa,4ZGk5h0sIfeunWEKzXEoHr,https://i.scdn.co/image/ab67616d0000b2733440731e00045fa21cd5ee8d,https://open.spotify.com/track/4ZGk5h0sIfeunWEKzXEoHr
Manos de Tijera,Yiyo Sarante,Manos de Tijera,salsa,5ds1Hh3lo4JUF2vflqyayK,https://i.scdn.co/image/ab67616d0000b273d7bd75064c93aade3d100093,https://open.spotify.com/track/5ds1Hh3lo4JUF2vflqyayK
Swagga,Cali Flow Latino,Full HD,salsa,6xIivNQAp0kv41t74WjDRL,https://i.scdn.co/image/ab67616d0000b273f772f5b905c1a53ac64fd4de,https://open.spotify.com/track/6xIivNQAp0kv41t74WjDRL
Tú Con Él,Frankie Ruiz,El Papá De La Salsa,salsa,4SQQXTfDQQzqMYt9Ems7A1,https://i.scdn.co/image/ab67616d0000b273680b3e53091edfb7aa56e52b,https://open.spotify.com/track/4SQQXTfDQQzqMYt9Ems7A1
Fabricando Fantasías,Tito Nieves,"Noches Latinas 3 (Salsa, Merengue, Bachata)",salsa,5Y947i9DlZu1ylLZRhdjoH,https://i.scdn.co/image/ab67616d0000b273fa7f578efe8ed3a99704dfa3,https://open.spotify.com/track/5Y947i9DlZu1ylLZRhdjoH
Amor y Control,Rubén Blades,Amor Y Control,salsa,303cDwi274kSEH0NSR73AX,https://i.scdn.co/image/ab67616d0000b273d44fa35079474d2d07e240a0,https://open.spotify.com/track/303cDwi274kSEH0NSR73AX
Amiga Mía,Michel el Buenón,Arriba Siempre - De Pura Sangre,salsa,2SgFUZqcAnEZXxhgPiORha,https://i.scdn.co/image/ab67616d0000b27341a013c396f7907ea4918699,https://open.spotify.com/track/2SgFUZqcAnEZXxhgPiORha
La Noche Mas Linda,Adalberto Santiago,Sex Symbol,salsa,3scW7pt0vlhkCCgCNv5YR9,https://i.scdn.co/image/ab67616d0000b273e4be1c14ef7b4fe0e8511ba5,https://open.spotify.com/track/3scW7pt0vlhkCCgCNv5YR9
Oh Qué Será?,Willie Colón,Greatest Hits,salsa,2n1MTLCis6qPSDKdr5XSDI,https://i.scdn.co/image/ab67616d0000b273f37950978573d045e79d886b,https://open.spotify.com/track/2n1MTLCis6qPSDKdr5XSDI
Tu Eres Ajena,Eddy Herrera,Atrevido,salsa,1jD48pmiHMSVHHPzKLi4P3,https://i.scdn.co/image/ab67616d0000b27301f87b543398568f978c7ea5,https://open.spotify.com/track/1jD48pmiHMSVHHPzKLi4P3
Uno Se Cura,Raulin Rosendo,El Sonero Quel El Pueblo Prefiere,salsa,2jIeTDKCMcpyEzR3KCnIfW,https://i.scdn.co/image/ab67616d0000b273ce7f59a1fdae4c90f95d560e,https://open.spotify.com/track/2jIeTDKCMcpyEzR3KCnIfW
Me Hace Daño Verte,Fresto Music,Trovando El Son,salsa,4dyzxv5SsdBtunuU3qj7Ti,https://i.scdn.co/image/ab67616d0000b273e231b8f2ae34fa26aee32b42,https://open.spotify.com/track/4dyzxv5SsdBtunuU3qj7Ti
Caretas,Ismael Miranda,Por el Buen Camino,salsa,6CJAk19Xw9rXoUy1Egshpe,https://i.scdn.co/image/ab67616d0000b27366c4b0fc9d88c18f3a2d2bfa,https://open.spotify.com/track/6CJAk19Xw9rXoUy1Egshpe
Paguan Paguan (La Patineta),Cali Flow Latino,Paguan Paguan (La Patineta),salsa,2NgG31ywSVaIl32NGBl6PU,https://i.scdn.co/image/ab67616d0000b273af2dfe169ca6bff160357bac,https://open.spotify.com/track/2NgG31ywSVaIl32NGBl6PU
Como Te Hago Entender,Roberto Roena Y Su Apollo Sound,Los Rostros de la Salsa,salsa,3uzIBpBL6f6hvaTi3X0E7P,https://i.scdn.co/image/ab67616d0000b2731fb53568a123e65173b0705b,https://open.spotify.com/track/3uzIBpBL6f6hvaTi3X0E7P
Lloraras,La Dimensión Latina,Traicionera (Baile Total),salsa,6QJ1F9DrlsRSmKDcdVS0Oy,https://i.scdn.co/image/ab67616d0000b2738e674cd720ca829ed385d76c,https://open.spotify.com/track/6QJ1F9DrlsRSmKDcdVS0Oy
La Cita,Galy Galiano,Solo Salsa,salsa,0XQzw53uo8V4GErre45Az1,https://i.scdn.co/image/ab67616d0000b27316e5246b005aaeae2a3b4f70,https://open.spotify.com/track/0XQzw53uo8V4GErre45Az1
Amame,El Gran Combo De Puerto Rico,¡Amame!,salsa,6QmoaIj5foG6h4cej26sl0,https://i.scdn.co/image/ab67616d0000b27389f8ecfee9b45ec613e123cd,https://open.spotify.com/track/6QmoaIj5foG6h4cej26sl0
"Oiga, Mire, Vea",Guayacán Orquesta,Sentimental de Punta a Punta,salsa,1rOQocblOsHSzOCZHbNVrQ,https://i.scdn.co/image/ab67616d0000b273ecc219a3762f2aa8a3b8b323,https://open.spotify.com/track/1rOQocblOsHSzOCZHbNVrQ
Ras Tas Tas Full Hd,Cali Flow Latino,Full HD,salsa,1hS2YZVC9mptyXp7pbO13Z,https://i.scdn.co/image/ab67616d0000b273f772f5b905c1a53ac64fd4de,https://open.spotify.com/track/1hS2YZVC9mptyXp7pbO13Z
Algo Que Se Quede,Grupo Niche,Algo Que Se Quede,salsa,1bf8DZwTlShb76hrSGVTGh,https://i.scdn.co/image/ab67616d0000b273478392865f9ff86d04647b4a,https://open.spotify.com/track/1bf8DZwTlShb76hrSGVTGh
Idilio,Willie Colón,Mis Favoritas,salsa,6VQ2fI8goSX8mpSvytXkXR,https://i.scdn.co/image/ab67616d0000b2739b9eb783c20af41d7011f9c2,https://open.spotify.com/track/6VQ2fI8goSX8mpSvytXkXR
Con la Punta del Pie,La Gloria Matancera,Pare Cochero,salsa,4rt2zpNhFBayp948Pi6liZ,https://i.scdn.co/image/ab67616d0000b27381a325969c3d12042cff5da3,https://open.spotify.com/track/4rt2zpNhFBayp948Pi6liZ
Amores Como el Nuestro,Jerry Rivera,Cuenta Conmigo,salsa,3dUOVExxPh0nmE6DtYVWIE,https://i.scdn.co/image/ab67616d0000b27310a9f305f4826ba8ce8bfaa0,https://open.spotify.com/track/3dUOVExxPh0nmE6DtYVWIE
Me Tengo Que Ir,Orquesta los Adolecente,"Salsa Dura, Vol. 5",salsa,5ac2pGWaq2CDZ8g5a4G53O,https://i.scdn.co/image/ab67616d0000b273ff2af592feefb5483b783344,https://open.spotify.com/track/5ac2pGWaq2CDZ8g5a4G53O
Desnúdate Mujer,Frankie Ruiz,El Papá De La Salsa,salsa,7hnDHjpiYr1z5TTQit4Dir,https://i.scdn.co/image/ab67616d0000b273680b3e53091edfb7aa56e52b,https://open.spotify.com/track/7hnDHjpiYr1z5TTQit4Dir
VITAMINA,Jombriel,VITAMINA,salsa,0DMJz677XfXiiruhIELu2e,https://i.scdn.co/image/ab67616d0000b2737d7681c888513711781a6406,https://open.spotify.com/track/0DMJz677XfXiiruhIELu2e
Corazon de Acero,Yiyo Sarante,Corazon de Acero,salsa,21nc3O8OncUv1jjSrC1ML2,https://i.scdn.co/image/ab67616d0000b2738b7cdb50036e6e05c7bdd0f9,https://open.spotify.com/track/21nc3O8OncUv1jjSrC1ML2
Pequeñas Cosas,Willie Gonzalez,Justo A Tiempo,salsa,2YtWJzOcIHGC7uNbANUtPE,https://i.scdn.co/image/ab67616d0000b27377dfdf4c5464b9e117975a39,https://open.spotify.com/track/2YtWJzOcIHGC7uNbANUtPE
Ahora Quien - Salsa Version,Marc Anthony,Valio La Pena,salsa,5A32KQZznC2HSqr9qzTl2N,https://i.scdn.co/image/ab67616d0000b273ac1b009b3ad89a504b927acf,https://open.spotify.com/track/5A32KQZznC2HSqr9qzTl2N
Que Locura Enamorarme De Ti,Eddie Santiago,De Verdad (15 Super Exitos),salsa,6gp2bYLAhqiLxO54Wmt195,https://i.scdn.co/image/ab67616d0000b2733ad9809bff8e14c37957a6a6,https://open.spotify.com/track/6gp2bYLAhqiLxO54Wmt195
Escombros,La Suprema Corte,Escombros,salsa,1VqkWZoqbVippDvGeDqG5j,https://i.scdn.co/image/ab67616d0000b273a2e621bc5a1884c3d045b793,https://open.spotify.com/track/1VqkWZoqbVippDvGeDqG5j
Te Va A Doler,Maelo Ruiz,En Tiempo De Amor,salsa,2ozSogNm6z9G2Uv6a9iji4,https://i.scdn.co/image/ab67616d0000b2736bccd61ccb76645a10625854,https://open.spotify.com/track/2ozSogNm6z9G2Uv6a9iji4
Fabricando Fantasías - Salsa Version,Tito Nieves,Salsa Romántica vol. 1,salsa,7FFpMDMnSn16Lch8Ru2KVw,https://i.scdn.co/image/ab67616d0000b27347d35169117d866a0e8a58ff,https://open.spotify.com/track/7FFpMDMnSn16Lch8Ru2KVw
Deseándote,Frankie Ruiz,The Greatest Salsa Ever,salsa,3sdSI4rCKDSCCHcxT5DXn5,https://i.scdn.co/image/ab67616d0000b2739c8228f30103cd152fdfdc25,https://open.spotify.com/track/3sdSI4rCKDSCCHcxT5DXn5
Algo Que Se Quede,Grupo Niche,40,salsa,1JXcB149QtbcIpDUA6YZOB,https://i.scdn.co/image/ab67616d0000b27390112489d9cfbd1343a1cff7,https://open.spotify.com/track/1JXcB149QtbcIpDUA6YZOB
Deseándote,Frankie Ruiz,Feliz Navidad Con Salsa,salsa,5hiHDuJOcBmB8wguFDPFjD,https://i.scdn.co/image/ab67616d0000b2731090772b21a561bfa6d71f86,https://open.spotify.com/track/5hiHDuJOcBmB8wguFDPFjD
Desnúdate Mujer,Frankie Ruiz,Feliz Navidad Con Salsa,salsa,7fuKGQRFnSZu4k1LSJnuex,https://i.scdn.co/image/ab67616d0000b2731090772b21a561bfa6d71f86,https://open.spotify.com/track/7fuKGQRFnSZu4k1LSJnuex
Conteo Regresivo - Salsa Version,Gilberto Santa Rosa,Contraste,salsa,37nXsqE1XW0cxOQvIMsmFc,https://i.scdn.co/image/ab67616d0000b27307031a0d94b5340aeb77e824,https://open.spotify.com/track/37nXsqE1XW0cxOQvIMsmFc
Vallenato Parrandero,Daniel Parranda,Vallenato Parrandero,vallenato,2jUWqVilVoeXwK02i0rh7q,https://i.scdn.co/image/ab67616d0000b27389d137682732091b569ac13a,https://open.spotify.com/track/2jUWqVilVoeXwK02i0rh7q
Hoy Me Di Cuenta,Binomio de Oro de América,Seguimos Por Lo Alto,vallenato,3jz0yIwy75UoCgyNMwlVT9,https://i.scdn.co/image/ab67616d0000b2733694bc489309c46aaeb9210c,https://open.spotify.com/track/3jz0yIwy75UoCgyNMwlVT9
Si No Me Falla el Corazón,Rafa Perez,"Canta Vallenato Homenaje a los Compositores, Vol. 3",vallenato,5zjW146BLKHSo1O2wCYyd6,https://i.scdn.co/image/ab67616d0000b27369abf362aadef9396defeed1,https://open.spotify.com/track/5zjW146BLKHSo1O2wCYyd6
Ayer Y Hoy,La Combinación Vallenata,La Combinación Vallenata Vol.7,vallenato,5HCk7iruzhQ1FbxyS3igmM,https://i.scdn.co/image/ab67616d0000b2738a0bf1086613bb382df5a212,https://open.spotify.com/track/5HCk7iruzhQ1FbxyS3igmM
Te Empeliculaste,Peter Manjarrés,Mundial,vallenato,2zLWJ7sdULqX5rgYoNliA7,https://i.scdn.co/image/ab67616d0000b273869fd7af26866d43dd123e2e,https://open.spotify.com/track/2zLWJ7sdULqX5rgYoNliA7
Mi Segunda Vida,Binomio de Oro de América,Haciendo Historia,vallenato,2aRFBt9T9HrNAjP5pwl8wd,https://i.scdn.co/image/ab67616d0000b2736cf73ff4fe4598f84cd4847a,https://open.spotify.com/track/2aRFBt9T9HrNAjP5pwl8wd
Si No Me Falla El Corazon,Los Diablitos,Lenguaje Universal,vallenato,1vidH1SXCFtTadr5nXncip,https://i.scdn.co/image/ab67616d0000b2731b0d9e321e064ef34b722c6c,https://open.spotify.com/track/1vidH1SXCFtTadr5nXncip
Vovió el Dolor,Binomio de Oro de América,A Su Gusto,vallenato,2SV9OTkT0LZGCrGFY7cr1f,https://i.scdn.co/image/ab67616d0000b2730d2ffab72e83a016bbed4090,https://open.spotify.com/track/2SV9OTkT0LZGCrGFY7cr1f
Olvídala,Binomio de Oro de América,2.000,vallenato,3QorC3YeHA1zuGHwGCmBja,https://i.scdn.co/image/ab67616d0000b273d0b8c555dc3c3fe62f8828da,https://open.spotify.com/track/3QorC3YeHA1zuGHwGCmBja
Niégame Tres Veces,Silvestre Dangond,Sigo Invicto,vallenato,4mGRIaDuszXYCTGZfLjjpA,https://i.scdn.co/image/ab67616d0000b273be679d313ca446b93256e70e,https://open.spotify.com/track/4mGRIaDuszXYCTGZfLjjpA
Una Hoja en Blanco,Omar Geles,Nace Del Alma,vallenato,3G5OfJVzos5wI0L09oyTOW,https://i.scdn.co/image/ab67616d0000b273c0ab80503c1d3ba75d228c93,https://open.spotify.com/track/3G5OfJVzos5wI0L09oyTOW
Novios Cruzados,Los Diablitos,Uniendo Corazones,vallenato,5gMuYDIjn35obzxZI0l8X0,https://i.scdn.co/image/ab67616d0000b27334efa99ad27723e767ede784,https://open.spotify.com/track/5gMuYDIjn35obzxZI0l8X0
Ella Es Mi Todo,Kaleth Morales,Unico,vallenato,7ynTwByYTgs1UsWoQvWdvI,https://i.scdn.co/image/ab67616d0000b273dda96e138954e135de348d9b,https://open.spotify.com/track/7ynTwByYTgs1UsWoQvWdvI
Vallenato Reggae,Luifer Cuello,La Nueva Ola Con Más Fuerza,vallenato,15KSRkcOUsEqh0tTyKZ3xq,https://i.scdn.co/image/ab67616d0000b273d3b4f7b11898cd1524ce1788,https://open.spotify.com/track/15KSRkcOUsEqh0tTyKZ3xq
Si No Regresas,Binomio de Oro de América,2.000,vallenato,57GGPAQbF9q2byE6GEbHds,https://i.scdn.co/image/ab67616d0000b273d0b8c555dc3c3fe62f8828da,https://open.spotify.com/track/57GGPAQbF9q2byE6GEbHds
Vallenato Apretao,Silvestre Dangond,Vallenato Apretao,vallenato,35iMl0FlgdxgOycezlyrPz,https://i.scdn.co/image/ab67616d0000b2735f7920600b0631b618c07e44,https://open.spotify.com/track/35iMl0FlgdxgOycezlyrPz
Si Tu Amor No Vuelve,Binomio de Oro de América,30 Mejores: Binomio de Oro de América,vallenato,6ZjKzWMN6QXRivU4X2dEwn,https://i.scdn.co/image/ab67616d0000b273c0ecf408afc883c4a26c46a2,https://open.spotify.com/track/6ZjKzWMN6QXRivU4X2dEwn
Niña Bonita,Binomio de Oro de América,30 Mejores: Binomio de Oro de América,vallenato,7LSdAF6AUKmcsUTy3747rh,https://i.scdn.co/image/ab67616d0000b273c0ecf408afc883c4a26c46a2,https://open.spotify.com/track/7LSdAF6AUKmcsUTy3747rh
Busca Un Confidente,Los Diablitos,Lenguaje Universal,vallenato,5P9Rhc64ZcSGSlBDXEVGOw,https://i.scdn.co/image/ab67616d0000b2731b0d9e321e064ef34b722c6c,https://open.spotify.com/track/5P9Rhc64ZcSGSlBDXEVGOw
Obsesión,Peter Manjarrés,Sólo Clásicos,vallenato,4OhFOoVfaqw3Xuz2vjceDq,https://i.scdn.co/image/ab67616d0000b2735ca324c873c6bbb6e9efd7ae,https://open.spotify.com/track/4OhFOoVfaqw3Xuz2vjceDq
Un Osito Dormilón,Binomio de Oro de América,2.000,vallenato,2kfy5uzINhvThNfTqgXNPt,https://i.scdn.co/image/ab67616d0000b273d0b8c555dc3c3fe62f8828da,https://open.spotify.com/track/2kfy5uzINhvThNfTqgXNPt
Tres Noches,Jesús Manuel,Fantastico,vallenato,3zbrd7Tx6O1Q56rXtMAmqp,https://i.scdn.co/image/ab67616d0000b273a05fe89fedc307af8b57195a,https://open.spotify.com/track/3zbrd7Tx6O1Q56rXtMAmqp
Muere una Flor,Binomio de Oro,De Caché,vallenato,0jnKOvTW1XTC6Na2VPJyXL,https://i.scdn.co/image/ab67616d0000b2731a98c7dbb751d7c4aadf737c,https://open.spotify.com/track/0jnKOvTW1XTC6Na2VPJyXL
Realízame mis sueños,Binomio de Oro de América,Más Cerca De Ti,vallenato,5uFmiw2BfcTPmjXyLzkmRk,https://i.scdn.co/image/ab67616d0000b273aedb7ff7a166f601d9c59ea9,https://open.spotify.com/track/5uFmiw2BfcTPmjXyLzkmRk
Como Expresar Lo Que Siento,Binomio de Oro de América,…Que viva el vallenato!,vallenato,0okBbOBN9ofokXlK7uQBZu,https://i.scdn.co/image/ab67616d0000b27345c6b34a8d705d2e931b070d,https://open.spotify.com/track/0okBbOBN9ofokXlK7uQBZu
Si Tu Amor No Vuelve,Binomio de Oro de América,…Que viva el vallenato!,vallenato,6f9wNWLVMRX9QbsStbaI4Q,https://i.scdn.co/image/ab67616d0000b27345c6b34a8d705d2e931b070d,https://open.spotify.com/track/6f9wNWLVMRX9QbsStbaI4Q
Buscare Otro Amor,Los inquietos del vallenato,Por Siempre,vallenato,1b1fgYQgiR1Ynmy8pwx9Yy,https://i.scdn.co/image/ab67616d0000b27356c9aebb42ed8ab9e5f9092b,https://open.spotify.com/track/1b1fgYQgiR1Ynmy8pwx9Yy
Quiero Que Seas Mi Estrella,Binomio de Oro de América,Más Cerca De Ti,vallenato,7CFcADHXs2wjUxNyyoScEn,https://i.scdn.co/image/ab67616d0000b273aedb7ff7a166f601d9c59ea9,https://open.spotify.com/track/7CFcADHXs2wjUxNyyoScEn
Dime Como Te Olvido,Binomio de Oro de América,Haciendo Historia,vallenato,3rlwfFCQsq5GYr2XlKRltD,https://i.scdn.co/image/ab67616d0000b2736cf73ff4fe4598f84cd4847a,https://open.spotify.com/track/3rlwfFCQsq5GYr2XlKRltD
A Besitos,Los Diablitos,Mas Vallenato,vallenato,7CnlBAOTtLrPoSslicvZM7,https://i.scdn.co/image/ab67616d0000b2731a13f46c4bda0e732096c39e,https://open.spotify.com/track/7CnlBAOTtLrPoSslicvZM7
Te Sorprenderás,Los inquietos del vallenato,Inquietos por el Mundo,vallenato,1scX9xCsjlD02BxIv1cGe9,https://i.scdn.co/image/ab67616d0000b273f3076d42655e56007dc1d8d4,https://open.spotify.com/track/1scX9xCsjlD02BxIv1cGe9
Regálame Una Noche,Los inquietos del vallenato,Sueños de Colombia,vallenato,4v62HiR0HR8tw7E02EPkKS,https://i.scdn.co/image/ab67616d0000b2731803c7f56aa86fad36195288,https://open.spotify.com/track/4v62HiR0HR8tw7E02EPkKS
De Millon a Cero,Kaleth Morales,Unico,vallenato,5GpzV7vCxkwdLloBSZg6Xg,https://i.scdn.co/image/ab67616d0000b273dda96e138954e135de348d9b,https://open.spotify.com/track/5GpzV7vCxkwdLloBSZg6Xg
Entrégame Tu Amor,Los inquietos del vallenato,Sueños de Colombia,vallenato,3ZZCy7E48FJLu045mU2BsC,https://i.scdn.co/image/ab67616d0000b2731803c7f56aa86fad36195288,https://open.spotify.com/track/3ZZCy7E48FJLu045mU2BsC
Siete Palabras,Kaleth Morales,Unico,vallenato,5QYH8Sufitu4q7LQwdYcbv,https://i.scdn.co/image/ab67616d0000b273dda96e138954e135de348d9b,https://open.spotify.com/track/5QYH8Sufitu4q7LQwdYcbv
Eres (Version Vallenato),Alejandro Fernández,Eres (Version Vallenato),vallenato,5NNQTVbNmKhwCgIDbpy8pF,https://i.scdn.co/image/ab6742d3000053b7bac3d839bf455c57c1d7d813,https://open.spotify.com/track/5NNQTVbNmKhwCgIDbpy8pF
Quiero Saber de Ti,Los inquietos del vallenato,Volver a Triunfar,vallenato,0e3lJIEqUMNMf0S1WLjdkL,https://i.scdn.co/image/ab67616d0000b273d7520557d5244bd7187cf8a3,https://open.spotify.com/track/0e3lJIEqUMNMf0S1WLjdkL
Despues de Amar,Los inquietos del vallenato,Sueños de Colombia,vallenato,01xio0goHfItC0VWrTLB83,https://i.scdn.co/image/ab67616d0000b2731803c7f56aa86fad36195288,https://open.spotify.com/track/01xio0goHfItC0VWrTLB83
Cuando Casi Te Olvidaba,Los Diablitos,Mas Vallenato,vallenato,6Fn0YHHglTA5qBVXS8yOER,https://i.scdn.co/image/ab67616d0000b2731a13f46c4bda0e732096c39e,https://open.spotify.com/track/6Fn0YHHglTA5qBVXS8yOER
El Condor Herido,Diomedes Diaz,El Condor Herido,vallenato,1IV9C23i207aj9K3po1j21,https://i.scdn.co/image/ab67616d0000b273dbbc4609404f52394336102c,https://open.spotify.com/track/1IV9C23i207aj9K3po1j21
